age,amount,category,customer,fraud,gender,merchant,step,t_0|d,t_0|dw,t_1|d,t_1|dw,t_2|d,t_2|dw,t_3|d,t_3|dw,t_4|d,t_4|dw,t_5|d,t_5|dw,t_6|d,t_6|dw,t_7|d,t_7|dw,t_8|d,t_8|dw,t_9|d,t_9|dw,w|t_0,w|t_1,w|t_2,w|t_3,w|t_4,w|t_5,w|t_6,w|t_7,w|t_8,w|t_9
'1',4.36,'es_food','C95356',0,'M','M85975013',163,0.19060925,0.0018954853294417266,0.17717417,0.0,0.0071713969999999995,0.0,0.13354011,0.0,0.11234479,0.0075073977932333955,0.04325448,0.0,0.29005852,0.9904544949531556,0.023564073999999997,7.058408664306626e-05,0.010063865,4.0877435822039836e-05,0.012219401999999999,3.125235525658354e-05,0.0006097959,0.0,0.0,0.0,0.004106048,0.0,0.20899770000000004,0.00018351717,0.000248925,0.0001567341
'1',37.49,'es_transportation','C95356',0,'M','M1823072687',164,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',41.94,'es_transportation','C95356',0,'M','M1823072687',165,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',37.94,'es_transportation','C95356',0,'M','M1823072687',166,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',12.34,'es_transportation','C95356',0,'M','M1823072687',167,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',32.02,'es_transportation','C95356',0,'M','M1823072687',168,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',36.98,'es_transportation','C95356',0,'M','M1823072687',169,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',25.01,'es_transportation','C95356',0,'M','M1823072687',170,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',11.96,'es_transportation','C95356',0,'M','M1823072687',171,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',17.43,'es_food','C95356',0,'M','M85975013',172,0.19060925,0.0018954853294417266,0.17717417,0.0,0.0071713969999999995,0.0,0.13354011,0.0,0.11234479,0.0075073977932333955,0.04325448,0.0,0.29005852,0.9904544949531556,0.023564073999999997,7.058408664306626e-05,0.010063865,4.0877435822039836e-05,0.012219401999999999,3.125235525658354e-05,0.0006097959,0.0,0.0,0.0,0.004106048,0.0,0.20899770000000004,0.00018351717,0.000248925,0.0001567341
'1',48.32,'es_transportation','C95356',0,'M','M1823072687',173,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',27.99,'es_transportation','C95356',0,'M','M1823072687',174,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',24.77,'es_food','C95356',0,'M','M85975013',175,0.19060925,0.0018954853294417266,0.17717417,0.0,0.0071713969999999995,0.0,0.13354011,0.0,0.11234479,0.0075073977932333955,0.04325448,0.0,0.29005852,0.9904544949531556,0.023564073999999997,7.058408664306626e-05,0.010063865,4.0877435822039836e-05,0.012219401999999999,3.125235525658354e-05,0.0006097959,0.0,0.0,0.0,0.004106048,0.0,0.20899770000000004,0.00018351717,0.000248925,0.0001567341
'1',18.66,'es_food','C95356',0,'M','M85975013',176,0.19060925,0.0018954853294417266,0.17717417,0.0,0.0071713969999999995,0.0,0.13354011,0.0,0.11234479,0.0075073977932333955,0.04325448,0.0,0.29005852,0.9904544949531556,0.023564073999999997,7.058408664306626e-05,0.010063865,4.0877435822039836e-05,0.012219401999999999,3.125235525658354e-05,0.0006097959,0.0,0.0,0.0,0.004106048,0.0,0.20899770000000004,0.00018351717,0.000248925,0.0001567341
'1',6.78,'es_transportation','C95356',0,'M','M1823072687',177,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',25.54,'es_transportation','C95356',0,'M','M1823072687',178,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
'1',34.85,'es_transportation','C95356',0,'M','M1823072687',179,0.19060925,0.22304818034172055,0.17717417,0.2202708125114441,0.0071713969999999995,0.0,0.13354011,0.1498796045780182,0.11234479,0.12415046989917755,0.04325448,0.0,0.29005852,0.2826415300369263,0.023564073999999997,4.6416216719080686e-06,0.010063865,2.1830758214491644e-06,0.012219401999999999,2.5602053028706e-06,0.94165164,1.0,0.0,0.90252244,0.89106715,0.0,0.7826550999999999,0.0001583679,0.0001744541,0.00016849345000000002
